1	2381	Трима другари	Трима другари	Ерих Мария Ремарк	Ерих Мария Ремарк
2	251	Без дом	Без дом	Ектор Мало	Ектор Мало
20	4926	Не пуша вече!	Не пуша вече!	Алън Кар	Алън Кар
26	1620	Огънят отвътре	Огънят отвътре	Карлос Кастанеда	Карлос Кастанеда
27	1621	Силата на безмълвието	Силата на безмълвието	Карлос Кастанеда	Карлос Кастанеда
30	7174	Войната на семейство Роуз	Войната на семейство Роуз	Уорън Адлър	Уорън Адлър
34	1554	Магическият преход	Магическият преход	Тайша Абелар	Тайша Абелар
40	3818	Съчинения в три тома	Съчинения в три тома	Чудомир	Чудомир
41	3818	Съчинения в три тома	Съчинения в три тома	Чудомир	Чудомир
42	3818	Съчинения в три тома	Съчинения в три тома	Чудомир	Чудомир
43	4473	Чевенгур	Чевенгур	Андрей Платонов	Андрей Платонов
58	2105	Книга за операта	Книга за операта	Любомир Сагаев	Любомир Сагаев
68	4777	Възкресение	Възкресение	Лев Толстой	Лев Толстой
86	3546	Денят не съмва за нас	Денят не съмва за нас	Робер Мерл	Робер Мерл
100	5274	Дъщерята на професора	Дъщерята на професора	Пиърз Пол Рийд	Пиърз Пол Рийд
111	2350	Дейвид Копърфийлд	Дейвид Копърфийлд	Чарлс Дикенс	Чарлс Дикенс
112	1984	Добрият път	Добрият път	Конфуций	Конфуций
114	355	Един ден на Иван Денисович	Един ден на Иван Денисович	Александър Солженицин	Александър Солженицин
116	1064	Параграф 22	Параграф 22	Джоузеф Хелър	Джоузеф Хелър
122	1371	Към себе си	Към себе си	Марк Аврелий	Марк Аврелий
143	2109	Голгота	Голгота	Чингиз Айтматов	Чингиз Айтматов
156	935	Изгубеният свят	Изгубеният свят	Артър Конан Дойл	Артър Конан Дойл
163	345	Раково отделение	Раково отделение	Александър Солженицин	Александър Солженицин
165	276	Къщата на духовете	Къщата на духовете	Исабел Алиенде	Исабел Алиенде
168	4206	Диви кинозвезди	Диви кинозвезди	Джералд Даръл	Джералд Даръл
173	119	Сто години самота	Сто години самота	Габриел Гарсия Маркес	Габриел Гарсия Маркес
177	1258	СИЯНИЕ	Сияние	Стивън Кинг	Стивън Кинг
193	919	Клошмерл	Клошмерл	Габриел Шевалие	Габриел Шевалие
195	965	Ян Бибиян	Ян Бибиян	Елин Пелин	Елин Пелин
197	7897	Дамата с карамфилите	Дамата с карамфилите	Арчибалд Кронин	Арчибалд Кронин
200	944	Резерватът на таласъмите	Резерватът на таласъмите	Клифърд Саймък	Клифърд Саймък
204	604	На вратата се позвъни. Гамбит	На вратата се позвъни. Гамбит	Рекс Стаут	Рекс Стаут
211	1090	Железният светилник	Железният светилник	Димитър Талев	Димитър Талев
228	1336	Вийет	Вийет	Шарлот Бронте	Шарлот Бронте
234	7963	Герой по неволя	Герой по неволя	Лионор Флайшър	Лионор Флайшър
243	7961	Пяната на дните	Пяната на дните	Борис Виан	Борис Виан
249	4767	Тежки времена	Тежки времена	Чарлз Дикенс	Чарлз Дикенс
250	1763	Бай Ганьо	Бай Ганьо	Алеко Константинов	Алеко Константинов
251	1430	Време разделно	Време разделно	Антон Дончев	Антон Дончев
312	3621	Нека ти разкажа	Нека ти разкажа	Хорхе Букай	Хорхе Букай
322	2783	Доводите на разума	Доводите на разума	Джейн Остин	Джейн Остин
340	3714	Успехът и парите	Успехът и парите	Джон Кехоу	Джон Кехоу
342	1928	Вещицата от Портобело	Вещицата от Портобело	Паулу Коелю	Паулу Коелю
343	4028	Яж, моли се и обичай	Яж, моли се и обичай	Елизабет Гилбърт	Елизабет Гилбърт
357	1550	Пътуване към Икстлан	Пътуване към Икстлан	Карлос Кастанеда	Карлос Кастанеда
364	1665	Цар плъх	Цар Плъх	Джеймс Клавел	Джеймс Клавел
388	5779	Моят чичо Осуалд	Моят чичо Осуалд	Роалд Дал	Роалд Дал
397	1549	Една отделна реалност	Една отделна реалност	Карлос Кастанеда	Карлос Кастанеда
405	1611	Дневникът на един маг	Дневникът на един маг	Паулу Коелю	Паулу Коелю
406	1102	Майстора и Маргарита	Майстора и Маргарита	Михаил Булгаков	Михаил Булгаков
420	7267	Лабиринтът с костите	Лабиринтът с костите	Рик Риърдън	Рик Риърдън
423	6353	Маската на Атрей	Маската на Атрей	А. Дж. Хартли	А. Дж. Хартли
456	7975	Любовен пасианс	Любовен пасианс	Александра Потър	Александра Потър
459	4882	Диаболични повести и разкази	Диаболични повести и разкази	Владимир Полянов	Владимир Полянов
476	7102	Вампирът Лестат	Вампирът Лестат	Ан Райс	Ан Райс
499	4973	Валс в тъмнината	Валс в тъмнината	Уилям Айриш	Уилям Айриш
514	7898	Грейси Линдзи	Грейси Линдзи	Арчибалд Кронин	Арчибалд Кронин
527	1534	Тютюн	Тютюн	Димитър Димов	Димитър Димов
527	1960	Тютюн	Тютюн	Димитър Димов	Димитър Димов
546	7890	Каменни трохи	Каменни трохи	Инге Нера	Инге Нера
554	1836	Дюн	Дюн	Франк Хърбърт	Франк Хърбърт
570	4342	История на окото	История на окото	Жорж Батай	Жорж Батай
576	270	Конски гамбит	Конски гамбит	Уилям Фокнър	Уилям Фокнър
592	4359	Тъй рече Заратустра	Тъй рече Заратустра	Фридрих Ницше	Фридрих Ницше
592	7477	Тъй рече Заратустра	Тъй рече Заратустра	Фридрих Ницше	Фридрих Ницше
600	126	Робинзон Крузо	Робинзон Крузо	Даниел Дефо	Даниел Дефо
666	4275	Безкрайна нощ	Безкрайна нощ	Агата Кристи	Агата Кристи
678	662	Гордост и предразсъдъци	Гордост и предразсъдъци	Джейн Остин	Джейн Остин
685	4254	Меч на съдбата	Меч на съдбата	Анджей Сапковски	Анджей Сапковски
688	4190	Кръвта на елфите	Кръвта на елфите	Анджей Сапковски	Анджей Сапковски
689	1479	Поручик Бенц	Поручик Бенц	Димитър Димов	Димитър Димов
697	4191	Време на презрение	Време на презрение	Анджей Сапковски	Анджей Сапковски
699	4903	Огнено кръщение	Огнено кръщение	Анджей Сапковски	Анджей Сапковски
700	4904	Кулата на лястовицата	Кулата на лястовицата	Анджей Сапковски	Анджей Сапковски
702	4905	Господарката на езерото	Господарката на езерото	Анджей Сапковски	Анджей Сапковски
702	4906	Господарката на езерото	Господарката на езерото	Анджей Сапковски	Анджей Сапковски
703	4905	Господарката на езерото	Господарката на езерото	Анджей Сапковски	Анджей Сапковски
703	4906	Господарката на езерото	Господарката на езерото	Анджей Сапковски	Анджей Сапковски
718	1908	Зона 51: Началото	Зона 51: Началото	Робърт Дохърти	Робърт Дохърти
719	1909	Зона 51: Отговорът	Зона 51: Отговорът	Робърт Дохърти	Робърт Дохърти
734	1513	Боговете на Марс	Боговете на Марс	Едгар Бъроуз	Едгар Бъроуз
736	53	1984	1984	Джордж Оруел	Джордж Оруел
752	4915	Аз съм номер Четири	Аз съм номер четири	Питакъс Лор	Питакъс Лор
753	6735	Силата на шестимата	Силата на шестимата	Питакъс Лор	Питакъс Лор
759	1910	Зона 51: Мисията	Зона 51: Мисията	Робърт Дохърти	Робърт Дохърти
760	1911	Зона 51: Сфинксът	Зона 51: Сфинксът	Робърт Дохърти	Робърт Дохърти
762	1912	Зона 51: Граалът	Зона 51: Граалът	Робърт Дохърти	Робърт Дохърти
763	1913	Зона 51: Екскалибур	Зона 51: Екскалибур	Робърт Дохърти	Робърт Дохърти
764	1914	Зона 51: Истината	Зона 51: Истината	Робърт Дохърти	Робърт Дохърти
765	1915	Зона 51: Носферату	Зона 51: Носферату	Робърт Дохърти	Робърт Дохърти
766	1916	Зона 51: Легендата	Зона 51: Легендата	Робърт Дохърти	Робърт Дохърти
768	3812	Летен прилив	Летен прилив	Чарлс Шефилд	Чарлс Шефилд
769	3808	Отклонение	Отклонение	Чарлс Шефилд	Чарлс Шефилд
770	3817	Превъзходство	Превъзходство	Чарлс Шефилд	Чарлс Шефилд
771	3813	Сливане	Сливане	Чарлс Шефилд	Чарлс Шефилд
773	942	Градът	Градът	Клифърд Саймък	Клифърд Саймък
777	4396	След нас и потоп	След нас и потоп	Йозеф Томан	Йозеф Томан
778	6961	Феята Мелюзина	Феята Мелюзина	Жан д'Арас	Жан д'Арас
780	4834	Игрите на глада	Игрите на глада	Сюзан Колинс	Сюзан Колинс
781	4916	Възпламеняване	Възпламеняване	Сюзан Колинс	Сюзан Колинс
782	5567	Сойка-присмехулка	Сойка-присмехулка	Сюзан Колинс	Сюзан Колинс
799	1937	Можеш ли да пазиш тайна?	Можеш ли да пазиш тайна?	Софи Кинсела	Софи Кинсела
802	5638	Да омъжим мама	Да омъжим мама	Оливия Голдсмит	Оливия Голдсмит
819	6883	Облакът Атлас	Облакът атлас	Дейвид Мичъл	Дейвид Мичъл
845	7634	Войната на Калибан	Войната на Калибан	Джеймс С. А. Кори	Джеймс С. А. Кори
849	6890	Сделката на капитан Ворпатрил	Сделката на капитан Ворпатрил	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
852	7577	Левиатан се пробужда	Левиатан се пробужда	Джеймс С. А. Кори	Джеймс С. А. Кори
854	3406	Урагири	Урагири	Лора Джо Роуланд	Лора Джо Роуланд
861	1119	Създателят на вселени	Създателят на вселени	Филип Хосе Фармър	Филип Хосе Фармър
862	1120	Вратите на съзиданието	Вратите на съзиданието	Филип Хосе Фармър	Филип Хосе Фармър
864	1121	Невъзможен свят	Невъзможен свят	Филип Хосе Фармър	Филип Хосе Фармър
865	1122	Последният удар	Последният удар	Филип Хосе Фармър	Филип Хосе Фармър
868	1152	Царството на Хаоса	Царството на Хаоса	Роджър Зелазни	Роджър Зелазни
871	1549	Една отделна реалност	Една отделна реалност	Карлос Кастанеда	Карлос Кастанеда
872	1550	Пътуване към Икстлан	Пътуване към Икстлан	Карлос Кастанеда	Карлос Кастанеда
874	1619	Вторият пръстен на силата	Вторият пръстен на силата	Карлос Кастанеда	Карлос Кастанеда
875	1551	Дарът на Орела	Дарът на орела	Карлос Кастанеда	Карлос Кастанеда
876	1153	Козовете на съдбата	Козовете на съдбата	Роджър Зелазни	Роджър Зелазни
878	1154	Рицар на сенките	Рицар на Сенките	Роджър Зелазни	Роджър Зелазни
879	1155	Принц на Хаоса	Принц на Хаоса	Роджър Зелазни	Роджър Зелазни
886	7103	Назад по линията	Назад по линията	Робърт Силвърбърг	Робърт Силвърбърг
889	2529	Джийвс и феодалният дух	Джийвс и феодалният дух	П. Г. Удхаус	П. Г. Удхаус
891	2374	Пълнолуние в Бландингс	Пълнолуние в Бландингс	П. Г. Удхаус	П. Г. Удхаус
895	2314	Най-страхотното шоу в космоса	Най-страхотното шоу в космоса	Робърт Ранкин	Робърт Ранкин
896	1383	Магьоснически гамбит	Магьоснически гамбит	Дейвид Едингс	Дейвид Едингс
904	4891	„Звезден риск“ ООД	„Звезден риск“ ООД	Крис Бънч	Крис Бънч
905	4895	Пясъчните крале	Пясъчните крале	Джордж Р. Р. Мартин	Джордж Р. Р. Мартин
907	7207	Проломът	Проломът	Патрик Лий	Патрик Лий
908	3170	Дарвиния	Дарвиния	Робърт Чарлз Уилсън	Робърт Чарлз Уилсън
910	3426	Няма да се уплаша от злото	Няма да се уплаша от злото	Робърт Хайнлайн	Робърт Хайнлайн
913	1517	Стрелецът	Стрелецът	Стивън Кинг	Стивън Кинг
914	1523	Трите карти	Трите карти	Стивън Кинг	Стивън Кинг
915	1535	Пустош	Пустош	Стивън Кинг	Стивън Кинг
917	1536	Вълците от Кала	Вълците от Кала	Стивън Кинг	Стивън Кинг
918	1540	Песента на Сузана	Песента на Сузана	Стивън Кинг	Стивън Кинг
920	1880	Тъмната кула	Тъмната кула	Стивън Кинг	Стивън Кинг
921	7602	Вихър през ключалката	Вихър през ключалката	Стивън Кинг	Стивън Кинг
922	6969	Персевал, или Разказ за Граала	Персевал, или Разказ за Граала	Кретиен дьо Троа	Кретиен дьо Троа
926	7760	Камуфлаж	Камуфлаж	Джо Холдеман	Джо Холдеман
933	5569	Разбудени фурии	Разбудени фурии	Ричард Морган	Ричард Морган
939	7181	Сразени ангели	Сразени ангели	Ричард Морган	Ричард Морган
940	1220	Наемниците на Дендарии	Наемниците на Дендарии	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
941	4469	Войната на завоевателите	Войната на завоевателите	Тимъти Зан	Тимъти Зан
943	4169	Блекколар	Блекколар	Тимъти Зан	Тимъти Зан
944	5115	Суперкомандос	Суперкомандос	Ричард Морган	Ричард Морган
947	1942	Хронолитите	Хронолитите	Робърт Чарлз Уилсън	Робърт Чарлз Уилсън
949	7121	Вариант 13	Вариант 13	Ричард Морган	Ричард Морган
952	2356	Книгата на черепите	Книгата на черепите	Робърт Силвърбърг	Робърт Силвърбърг
953	3109	Призрачните бригади	Призрачните бригади	Джон Скалзи	Джон Скалзи
955	3120	Лицето над водата	Лицето над водата	Робърт Силвърбърг	Робърт Силвърбърг
957	2966	Ватерлиния	Ватерлиния	Александър Громов	Александър Громов
958	1229	Дипломатически имунитет	Дипломатически имунитет	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
959	4427	Криожега	Криожега	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
960	164	Паравреме	Паравреме	Х. Бийм Пайпър	Х. Бийм Пайпър
964	7227	Ангелиада	Ангелиада	Тимъти Зан	Тимъти Зан
965	1785	Лъвовете на Ал-Расан	Лъвовете на Ал-Расан	Гай Гавриел Кай	Гай Гавриел Кай
967	4759	Цитаделата на Аутарха	Цитаделата на аутарха	Джийн Улф	Джийн Улф
970	1228	Цивилна кампания	Цивилна кампания	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
971	953	Хиперион	Хиперион	Дан Симънс	Дан Симънс
972	1192	Еон	Еон	Грег Беър	Грег Беър
976	7380	Гонитба за Икар	Гонитба за Икар	Тимъти Зан	Тимъти Зан
977	945	Магистрала на вечността	Магистрала на вечността	Клифърд Саймък	Клифърд Саймък
978	1234	Човекът във високия замък	Човекът във високия замък	Филип К. Дик	Филип К. Дик
979	4409	Спусъкът	Спусъкът	Артър Кларк	Артър Кларк
980	1242	Господарят на светлината	Господарят на светлината	Роджър Зелазни	Роджър Зелазни
981	1242	Господарят на светлината	Господарят на светлината	Роджър Зелазни	Роджър Зелазни
982	1145	Време на промени	Време на промени	Робърт Силвърбърг	Робърт Силвърбърг
983	7226	Планетата в края на времето	Планетата в края на времето	Фредерик Пол	Фредерик Пол
984	1115	Втора одисея: 2010	Втора одисея: 2010	Артър Кларк	Артър Кларк
985	979	Гейтуей	Гейтуей	Фредерик Пол	Фредерик Пол
986	132	Звездна вълна се надига	Звездна вълна се надига	Дейвид Брин	Дейвид Брин
987	1019	Война на реалности	Война на реалности	Филип К. Дик	Филип К. Дик
989	4369	Многоръкият бог на Далайна	Многоръкият бог на далайна	Святослав Логинов	Святослав Логинов
990	999	Планетата на прокълнатите	Планетата на прокълнатите	Хари Харисън	Хари Харисън
991	993	Вечност	Вечност	Грег Беър	Грег Беър
998	7786	Покана за екзекуция	Покана за екзекуция	Владимир Набоков	Владимир Набоков
999	2389	Потапяне в слънцето	Потапяне в слънцето	Дейвид Брин	Дейвид Брин
