1	2381	Трима другари	Трима другари	Ерих Мария Ремарк	Ерих Мария Ремарк
1000	1417	Алеята на прокълнатите	Алеята на прокълнатите	Роджър Зелазни	Роджър Зелазни
1001	1227	Комар	Комар	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
1003	3502	Дяволски свят	Дяволски свят	Пол Андерсън	Пол Андерсън
1009	1267	Фантастична светлина	Фантастична светлина	Тери Пратчет	Тери Пратчет
1010	1267	Фантастична светлина	Фантастична светлина	Тери Пратчет	Тери Пратчет
1011	1226	Императорската гвардия	Императорската гвардия	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
1013	4168	Наследството на завоевателите	Наследството на завоевателите	Тимъти Зан	Тимъти Зан
1022	982	Гейтуей IV	Гейтуей IV	Фредерик Пол	Фредерик Пол
1023	1225	Братя по оръжие	Братя по оръжие	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
1039	2119	Сделка за кобри	Сделка за кобри	Тимъти Зан	Тимъти Зан
1045	7956	Мъглата на забравата	Мъглата на забравата	Бианка Минте-Кьоних	Бианка Минте-Кьоних
1047	2056	Наклонената свещ	Наклонената свещ	Ърл Стенли Гарднър	Ърл Стенли Гарднър
1049	1836	Дюн	Дюн	Франк Хърбърт	Франк Хърбърт
1050	1836	Дюн	Дюн	Франк Хърбърт	Франк Хърбърт
1051	953	Хиперион	Хиперион	Дан Симънс	Дан Симънс
1052	955	Ендимион	Ендимион	Дан Симънс	Дан Симънс
1056	2497	Стоманеният плъх в танц със смъртта	Стоманеният плъх в танц със смъртта	Хари Харисън	Хари Харисън
1057	1222	Игрите на Вор	Игрите на Вор	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
1058	2702	Снежната кралица	Снежната кралица	Джоан Д. Виндж	Джоан Д. Виндж
1059	3204	Преместването на Марс	Преместването на Марс	Грег Беър	Грег Беър
1061	7120	Донърджак	Донърджак	Роджър Зелазни	Роджър Зелазни
1066	1223	Сетаганда	Сетаганда	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
1067	3190	Стълба към небето	Стълба към небето	Дейвид Брин	Дейвид Брин
1068	354	Нощен влак за Вавилон	Нощен влак за Вавилон	Рей Бредбъри	Рей Бредбъри
1069	7228	Войната на вярата	Войната на вярата	Л. Е. Модезит-младши	Л. Е. Модезит-младши
1071	1669	Гласовете ви чувам	Гласовете ви чувам	Димитър Талев	Димитър Талев
1075	4511	Синият Марс	Синият Марс	Ким Стенли Робинсън	Ким Стенли Робинсън
1076	4846	Книга на Страшния съд	Книга на Страшния съд	Кони Уилис	Кони Уилис
1078	1144	Терминален експеримент	Терминален експеримент	Робърт Сойер	Робърт Сойер
1080	7311	Играчът на играчите	Играчът на играчите	Йеин М. Бенкс	Йеин М. Бенкс
1086	1457	Душата на огъня	Душата на огъня	Тери Гудкайнд	Тери Гудкайнд
1103	7185	За подмяна	За подмяна	Майкъл Маршал Смит	Майкъл Маршал Смит
1104	956	Триумфът на Ендимион	Триумфът на Ендимион	Дан Симънс	Дан Симънс
1106	1221	Границите на безкрая	Границите на безкрая	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
1107	1847	Диамантената ера	Диамантената ера	Нийл Стивънсън	Нийл Стивънсън
1108	958	Падналите богове	Падналите богове	Дейвид Зиндел	Дейвид Зиндел
1110	2756	Стоманеният плъх си свирка блус	Стоманеният плъх си свирка блус	Хари Харисън	Хари Харисън
1112	4170	Гордостта на завоевателите	Гордостта на завоевателите	Тимъти Зан	Тимъти Зан
1114	4510	Зеленият Марс	Зеленият Марс	Ким Стенли Робинсън	Ким Стенли Робинсън
1117	1629	Ударът на кобрата	Ударът на кобрата	Тимъти Зан	Тимъти Зан
1119	1218	За честта на Вор	За честта на Вор	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
1120	4462	Червеният Марс	Червеният Марс	Ким Стенли Робинсън	Ким Стенли Робинсън
1125	2755	Стоманения плъх	Стоманения плъх	Хари Харисън	Хари Харисън
1126	7697	Не се връщай	Не се връщай	Лий Чайлд	Лий Чайлд
1128	955	Ендимион	Ендимион	Дан Симънс	Дан Симънс
1131	2630	Пейзажите на времето	Пейзажите на времето	Грегъри Бенфорд	Грегъри Бенфорд
1133	5559	Пътешествията на Тъф	Пътешествията на Тъф	Джордж Р. Р. Мартин	Джордж Р. Р. Мартин
1135	4367	Войната на Ъплифта	Войната на Ъплифта	Дейвид Брин	Дейвид Брин
1139	4941	Сантяго	Сантяго	Майк Резник	Майк Резник
1142	2118	Кобра	Кобра	Тимъти Зан	Тимъти Зан
1148	1456	Протектор	Протектор	Лари Нивън	Лари Нивън
1149	1675	Огледален танц	Огледален танц	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
1150	1446	Хронобандити	Хронобандити	Роджър Зелазни	Роджър Зелазни
1151	954	Падането на Хиперион	Падането на Хиперион	Дан Симънс	Дан Симънс
1152	6952	Посетителите	Посетителите	Клифърд Саймък	Клифърд Саймък
1153	4957	Октагон	Октагон	Фред Саберхаген	Фред Саберхаген
1154	1219	Бараяр	Бараяр	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
1157	970	Кошерът на Хелстрьом	Кошерът на Хелстрьом	Франк Хърбърт	Франк Хърбърт
1160	1663	Пътят на славата	Пътят на славата	Робърт Хайнлайн	Робърт Хайнлайн
1165	1084	Свят извън времето	Свят извън времето	Лари Нивън	Лари Нивън
1172	1096	Сфера	Сфера	Майкъл Крайтън	Майкъл Крайтън
1174	4749	Тайната на Артемис Фоул	Тайната на Артемис Фоул	Оуън Колфър	Оуън Колфър
1176	6441	Мери Попинз	Мери Попинз	Памела Травърз	Памела Травърз
1177	2021	Олимп	Олимп	Дан Симънс	Дан Симънс
1178	1758	Последният сребърник	Последният сребърник	Джеймс П. Блейлок	Джеймс П. Блейлок
1179	1222	Игрите на Вор	Игрите на Вор	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
1180	132	Звездна вълна се надига	Звездна вълна се надига	Дейвид Брин	Дейвид Брин
1181	1440	Илион	Илион	Дан Симънс	Дан Симънс
1186	6876	Селцето	Селцето	Кир Буличов	Кир Буличов
1187	1064	Параграф 22	Параграф 22	Джоузеф Хелър	Джоузеф Хелър
1193	1084	Свят извън времето	Свят извън времето	Лари Нивън	Лари Нивън
1196	7737	16 страховити истории	16 страховити истории	Робърт Шекли	Робърт Шекли
1199	6875	Заклинателят	Заклинателят	Уилям Питър Блати	Уилям Питър Блати
1205	7735	Слепоглед	Слепоглед	Питър Уотс	Питър Уотс
1206	7677	Шадоус Фол	Шадоус Фол	Саймън Грийн	Саймън Грийн
1209	7825	Космически хищници	Космически хищници	Алфред Ван Вогт	Алфред ван Вогт
1212	7819	Оръжейните майстори	Оръжейните майстори	Алфред Ван Вогт	Алфред ван Вогт
1222	5003	Конан наемника	Конан наемника	Джон Мадокс Робъртс	Джон Мадокс Робъртс
1225	5229	Съкровището на Питон	Съкровището на Питон	Джон Мадокс Робъртс	Джон Мадокс Робъртс
1237	5244	Избрани творби в пет тома	Избрани творби в пет тома	Стефан Цвайг	Стефан Цвайг
1237	6235	Избрани творби в пет тома	Избрани творби в пет тома	Стефан Цвайг	Стефан Цвайг
1239	7678	Момчешки живот	Момчешки живот	Робърт МакКамън	Робърт МакКамън
1240	7736	Морелси	Морелси	Чайна Миевил	Чайна Миевил
1242	1671	Сенки	Сенки	Джон Сол	Джон Сол
1243	1641	Шибуми	Шибуми	Треванян	Треванян
1244	3099	Тълкуване на убийството	Тълкуване на убийството	Джед Рубенфелд	Джед Рубенфелд
1245	2379	Да спасиш свидетел	Да спасиш свидетел	Дейвид Балдачи	Дейвид Балдачи
1246	2743	Абсолютна власт	Абсолютна власт	Дейвид Балдачи	Дейвид Балдачи
1248	2166	Документът на Матлок	Документът на Матлок	Робърт Лъдлъм	Робърт Лъдлъм
1253	6455	Американецът	Американецът	Ендрю Бритън	Ендрю Бритън
1261	7723	Ужас	Ужас	Дан Симънс	Дан Симънс
1265	7936	Господарката	Господарката	Клер Лоримър	Клер Лоримър
1266	7937	Дивото цвете	Дивото цвете	Клер Лоримър	Клер Лоримър
1267	7938	Морийн	Морийн	Клер Лоримър	Клер Лоримър
1268	7908	Изплъзващи се образи	Изплъзващи се образи	Елизабет Адлър	Елизабет Адлър
1271	3615	Байрон	Байрон	Андре Мороа	Андре Мороа
1273	7519	Хайка за вълци	Хайка за вълци	Ивайло Петров	Ивайло Петров
1274	196	Пари	Пари	Емил Зола	Емил Зола
1274	4675	Пари	Пари	Емил Зола	Емил Зола
1279	2286	Кралица Марго	Кралица Марго	Александър Дюма	Александър Дюма
1280	7063	Диамантите на Рурк	Диамантите на Рурк	Филип Финч	Филип Финч
1281	1123	Лице в лице	Лице в лице	Филип Финч	Филип Финч
1282	1830	Тай хорс	Тай Хорс	Уилям Дийл	Уилям Дийл
1283	1830	Тай хорс	Тай Хорс	Уилям Дийл	Уилям Дийл
1284	1252	Кери	Кери	Стивън Кинг	Стивън Кинг
1285	2161	Проклятието	Проклятието	Стивън Кинг	Стивън Кинг
1286	1255	Очите на дракона	Очите на дракона	Стивън Кинг	Стивън Кинг
1289	112	Четири след полунощ	Четири след полунощ	Стивън Кинг	Стивън Кинг
1290	3251	Драконови сълзи	Драконови сълзи	Дийн Кунц	Дийн Кунц
1291	2185	Древният враг	Древният враг	Дийн Кунц	Дийн Кунц
1293	2954	Джулия	Джулия	Питър Строб	Питър Строб
1294	112	Четири след полунощ	Четири след полунощ	Стивън Кинг	Стивън Кинг
1302	920	Главата на професор Доуел	Главата на професор Доуел	Александър Беляев	Александър Беляев
1303	2940	Лунен прах	Лунен прах	Артър Кларк	Артър Кларк
1304	1247	Непобедимият	Непобедимият	Станислав Лем	Станислав Лем
1315	1028	Часът на бика	Часът на Бика	Иван Ефремов	Иван Ефремов
1319	5884	Костите на Мерлин	Костите на Мерлин	Фред Саберхаген	Фред Саберхаген
1321	2167	Играта на Джералд	Играта на Джералд	Стивън Кинг	Стивън Кинг
1328	6277	Предчувствието	Предчувствието	Ендрю Лоурънс	Ендрю Лоурънс
1329	6278	Астрална връзка	Астрална връзка	Ендрю Лоурънс	Ендрю Лоурънс
1330	6279	Нероденото	Нероденото	Ендрю Лоурънс	Ендрю Лоурънс
1331	5109	Луната	Луната	Джеймс Хърбърт	Джеймс Хърбърт
1333	4734	Лицата на огъня	Лицата на огъня	Майкъл Ян Фрийдман	Майкъл Ян Фрийдман
1334	5404	Проход между световете	Проход между световете	Питър Дейвид	Питър Дейвид
1335	3031	Еманципирана магия	Еманципирана магия	Тери Пратчет	Тери Пратчет
1336	3031	Еманципирана магия	Еманципирана магия	Тери Пратчет	Тери Пратчет
1340	1168	Последен патрул	Последен патрул	Сергей Лукяненко	Сергей Лукяненко
1341	7789	Нов патрул	Нов патрул	Сергей Лукяненко	Сергей Лукяненко
1346	5405	Наследство	Наследство	Майкъл Ян Фрийдман	Майкъл Ян Фрийдман
1349	53	1984	1984	Джордж Оруел	Джордж Оруел
1360	1209	Капитан Немо	Капитан Немо	Жул Верн	Жул Верн
1362	1481	Скарамуш	Скарамуш	Рафаел Сабатини	Рафаел Сабатини
1363	40	Роб Рой	Роб Рой	Уолтър Скот	Уолтър Скот
1364	1434	Север против юг	Север против Юг	Жул Верн	Жул Верн
1366	2012	Ловецът на елени	Ловецът на елени	Джеймс Фенимор Купър	Джеймс Фенимор Купър
1376	941	Всичко живо е трева	Всичко живо е трева	Клифърд Саймък	Клифърд Саймък
1378	1333	Война на световете	Война на световете	Хърбърт Уелс	Хърбърт Уелс
1379	1595	Сенна хрема	Сенна хрема	Станислав Лем	Станислав Лем
1382	6955	Стингър	Стингър	Робърт МакКамън	Робърт МакКамън
1383	941	Всичко живо е трева	Всичко живо е трева	Клифърд Саймък	Клифърд Саймък
1386	2889	Грешниците	Грешниците	Джаки Колинс	Джаки Колинс
1396	5453	Цялото кралско войнство	Цялото кралско войнство	Робърт Пен Уорън	Робърт Пен Уорън
1400	1199	Голото слънце	Голото слънце	Айзък Азимов	Айзък Азимов
1403	3932	Робинята Изаура	Робинята Изаура	Бернарду Гимарайнс	Бернарду Гимарайнс
1412	1268	Страта	Страта	Тери Пратчет	Тери Пратчет
1414	1333	Война на световете	Война на световете	Хърбърт Уелс	Хърбърт Уелс
1430	1257	Бягащият човек	Бягащият човек	Стивън Кинг	Стивън Кинг
1433	111	Особени сезони	Особени сезони	Стивън Кинг	Стивън Кинг
1441	1288	Марсиански хроники	Марсиански хроники	Рей Бредбъри	Рей Бредбъри
1442	1795	Вино от глухарчета	Вино от глухарчета	Рей Бредбъри	Рей Бредбъри
1448	7901	Отвъд бездната	Отвъд бездната	Арчибалд Кронин	Арчибалд Кронин
1451	1349	Игра на тронове	Игра на тронове	Джордж Р. Р. Мартин	Джордж Р. Р. Мартин
1456	1350	Сблъсък на крале	Сблъсък на крале	Джордж Р. Р. Мартин	Джордж Р. Р. Мартин
1457	1810	Вихър от мечове	Вихър от мечове	Джордж Р. Р. Мартин	Джордж Р. Р. Мартин
1458	1520	Пир за врани	Пир за врани	Джордж Р. Р. Мартин	Джордж Р. Р. Мартин
1465	7521	Плът	Плът	Ричард Леймън	Ричард Леймън
1468	1102	Майстора и Маргарита	Майстора и Маргарита	Михаил Булгаков	Михаил Булгаков
1470	5883	Операция „Страшният съд“	Операция „Страшният съд“	Сидни Шелдън	Сидни Шелдън
1472	5668	Денят на змията	Денят на змията	Стив Олтън	Стив Олтън
1473	1054	Титан	Титан	Джон Варли	Джон Варли
1480	5576	Танц с дракони	Танц с дракони	Джордж Р. Р. Мартин	Джордж Р. Р. Мартин
1499	6051	Гравитация	Гравитация	Тес Геритсън	Тес Геритсън
1500	1917	Без гравитация	Без гравитация	Лоис Макмастър Бюджолд	Лоис Макмастър Бюджолд
1506	974	Експериментът Досейди	Експериментът Досейди	Франк Хърбърт	Франк Хърбърт
1507	558	Диви разкази	Диви разкази	Николай Хайтов	Николай Хайтов
1509	1616	Царството на злото	Царството на злото	Клифърд Саймък	Клифърд Саймък
1510	1610	Върколак	Върколак	Клифърд Саймък	Клифърд Саймък
1511	1302	Котешко лице	Котешко лице	Клифърд Саймък	Клифърд Саймък
1517	2155	Мъртвата зона	Мъртвата зона	Стивън Кинг	Стивън Кинг
1526	1409	Избрани произведения в два тома	Избрани произведения в два тома	Александър Беляев	Александър Беляев
1527	1409	Избрани произведения в два тома	Избрани произведения в два тома	Александър Беляев	Александър Беляев
1532	7976	Смехът на шопа	Смехът на шопа	Никола Анастасов	Никола Анастасов
1560	6967	Скитникът евреин	Скитникът евреин	Йожен Сю	Йожен Сю
1560	6968	Скитникът евреин	Скитникът евреин	Йожен Сю	Йожен Сю
1561	6967	Скитникът евреин	Скитникът евреин	Йожен Сю	Йожен Сю
1561	6968	Скитникът евреин	Скитникът евреин	Йожен Сю	Йожен Сю
1592	4310	Непосилната лекота на битието	Непосилната лекота на битието	Милан Кундера	Милан Кундера
1613	4613	УИНИПЕГСКИЯТ ВЪЛК	Уинипегският вълк	Ърнест Томпсън Ситън	Ърнест Томпсън Ситън
1614	298	ПОГРЕБАНАТА ТАЙНА	Погребаната тайна	ЛАФКАДИО ХЪРН	Лафкадио Хърн
1651	2325	Мъжът и жената интимно	Мъжът и жената интимно	Зигфрид Шнабл	Зигфрид Шнабл
1747	6041	Окръг Форд	Окръг Форд	Джон Гришам	Джон Гришам
1761	6765	Дневникът на един Дръндьо	Дневникът на един дръндьо	Джеф Кини	Джеф Кини
1806	5167	Бурята	Бурята	Цончо Родев	Цончо Родев
1807	5168	И стана ден	И стана ден	Цончо Родев	Цончо Родев
